id,negativeeffects1,negativeeffects2,negativeeffects3,negativeeffects4,negativeeffects5
413,Dizzy,Dry Mouth,Dry Eyes,Anxious,
414,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
415,Dry Mouth,Paranoid,Dry Eyes,Anxious,
418,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
419,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
420,,,,,
421,,,,,
423,Dizzy,Dry Mouth,Paranoid,Anxious,
424,Dry Mouth,,,,
425,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
426,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
427,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
428,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
429,Dizzy,Dry Mouth,Dry Eyes,,
430,,,,,
431,Dry Mouth,Paranoid,Dry Eyes,,
432,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
433,Dry Mouth,,,,
434,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
435,Dizzy,Dry Mouth,Dry Eyes,Anxious,
436,Dry Mouth,Paranoid,Dry Eyes,Anxious,
437,Dry Eyes,,,,
438,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
439,Dry Mouth,Dry Eyes,,,
440,Dizzy,Dry Mouth,Dry Eyes,,
441,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
443,Dry Mouth,,,,
444,Dizzy,Dry Mouth,Dry Eyes,,
445,Dizzy,Dry Mouth,Dry Eyes,Anxious,
446,Dry Mouth,,,,
448,Dry Mouth,,,,
449,Dizzy,Dry Mouth,Dry Eyes,,
450,Dizzy,Dry Mouth,Dry Eyes,,
451,,,,,
452,,,,,
453,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
454,,,,,
455,Dry Mouth,Paranoid,Dry Eyes,Anxious,
456,Dry Mouth,Paranoid,Dry Eyes,Anxious,
457,,,,,
458,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
459,Dry Mouth,Paranoid,,,
461,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
462,Dry Mouth,Dry Eyes,,,
463,,,,,
464,Dry Eyes,,,,
465,Dizzy,Dry Mouth,Dry Eyes,,
466,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
467,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
468,Dizzy,Dry Mouth,Dry Eyes,Anxious,
469,Dry Mouth,,,,
470,Dizzy,Dry Mouth,Dry Eyes,Anxious,
471,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
472,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
473,Dizzy,Dry Mouth,Dry Eyes,Anxious,
474,Dry Mouth,,,,
476,,,,,
477,Dry Eyes,,,,
478,Dry Mouth,,,,
479,,,,,
480,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
481,Dry Eyes,,,,
482,,,,,
483,Dry Mouth,Dry Eyes,,,
484,Dizzy,,,,
485,,,,,
486,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
487,,,,,
488,,,,,
489,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
490,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
491,,,,,
492,Dizzy,,,,
493,Dry Mouth,,,,
494,Dry Eyes,,,,
495,,,,,
496,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
497,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
498,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
499,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
500,Dizzy,Dry Mouth,Paranoid,Anxious,
501,Dry Mouth,Paranoid,Dry Eyes,Anxious,
502,Dizzy,Dry Mouth,Dry Eyes,Anxious,
503,Dizzy,Dry Mouth,Paranoid,Anxious,
504,,,,,
505,Dry Mouth,,,,
507,Dry Mouth,Paranoid,Dry Eyes,,
508,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
509,Dry Mouth,Dry Eyes,Anxious,,
510,,,,,
511,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
512,Dry Mouth,,,,
513,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
514,Dry Mouth,Paranoid,Dry Eyes,,
515,Dizzy,Dry Mouth,Dry Eyes,Anxious,
516,Dry Mouth,Dry Eyes,,,
517,,,,,
518,Dizzy,Dry Mouth,Dry Eyes,Anxious,
520,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
521,Dry Mouth,,,,
522,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
523,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
524,,,,,
525,,,,,
526,Dizzy,,,,
527,Dizzy,Dry Mouth,Dry Eyes,,
528,,,,,
529,Dizzy,Dry Mouth,Paranoid,Anxious,
530,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
531,Dry Mouth,,,,
532,Dry Mouth,Anxious,,,
533,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
534,Dizzy,Paranoid,Anxious,,
535,Dry Mouth,Dry Eyes,,,
536,Dry Mouth,,,,
537,Dizzy,Dry Mouth,Dry Eyes,,
538,,,,,
539,Dry Mouth,Paranoid,Dry Eyes,Anxious,
540,Dry Mouth,Dry Eyes,,,
541,Dry Mouth,Paranoid,Dry Eyes,,
542,Dry Eyes,,,,
544,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
545,Dry Mouth,Paranoid,Dry Eyes,Anxious,
546,,,,,
547,Dry Mouth,Dry Eyes,,,
548,Dry Mouth,Dry Eyes,,,
549,Dry Mouth,Dry Eyes,,,
551,,,,,
552,Dry Mouth,Paranoid,Dry Eyes,,
553,Dry Mouth,Paranoid,,,
555,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
556,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
557,,,,,
558,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
559,Dry Mouth,Paranoid,Dry Eyes,Anxious,
560,Dry Mouth,,,,
561,,,,,
562,,,,,
563,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
564,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
565,Dry Mouth,Dry Eyes,,,
566,Dry Mouth,,,,
567,Dry Mouth,Paranoid,Dry Eyes,Anxious,
568,Dry Mouth,,,,
569,Dry Mouth,Paranoid,Anxious,,
570,Dry Mouth,Paranoid,Dry Eyes,Anxious,
571,Dizzy,Dry Mouth,Anxious,,
572,Dry Mouth,Paranoid,Dry Eyes,Anxious,
573,Dry Mouth,,,,
574,Dizzy,Dry Mouth,Dry Eyes,Anxious,
575,Dizzy,Paranoid,Anxious,,
576,Dry Mouth,Dry Eyes,,,
577,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
578,,,,,
579,Dizzy,,,,
580,Dry Mouth,Dry Eyes,,,
581,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
582,Anxious,,,,
583,Dry Mouth,,,,
584,Dry Mouth,,,,
585,,,,,
586,,,,,
587,Dry Mouth,Dry Eyes,,,
588,Dizzy,Dry Mouth,Dry Eyes,Anxious,
590,Dizzy,Dry Mouth,Dry Eyes,,
591,Dizzy,Dry Mouth,Dry Eyes,,
592,,,,,
593,Dry Eyes,,,,
594,,,,,
595,Dizzy,Dry Mouth,Dry Eyes,Anxious,
596,Dry Mouth,Paranoid,Dry Eyes,Anxious,
597,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
598,Dry Mouth,Paranoid,Dry Eyes,Anxious,
599,,,,,
600,Dizzy,,,,
601,Dry Mouth,Paranoid,Dry Eyes,Anxious,
602,Dry Mouth,Dry Eyes,,,
603,,,,,
604,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
605,,,,,
606,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
607,Dry Mouth,,,,
608,,,,,
609,Dry Mouth,Paranoid,Dry Eyes,Anxious,
610,Dizzy,Dry Mouth,,,
611,Dizzy,Dry Mouth,Dry Eyes,,
612,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
613,Dry Mouth,,,,
614,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
615,Dizzy,Dry Mouth,,,
616,Dizzy,Dry Mouth,Dry Eyes,Anxious,
617,Dizzy,Dry Mouth,,,
618,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
619,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
620,Dry Mouth,Paranoid,Dry Eyes,Anxious,
621,,,,,
622,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
624,Dizzy,,,,
625,Dry Mouth,,,,
627,Dry Eyes,,,,
628,Dry Mouth,,,,
629,,,,,
630,Dry Mouth,,,,
631,Dry Mouth,,,,
632,Dry Mouth,Dry Eyes,,,
633,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
634,Dry Mouth,,,,
635,Dry Eyes,,,,
636,Anxious,,,,
638,Dizzy,Dry Mouth,Dry Eyes,Anxious,
639,Dry Mouth,Dry Eyes,,,
640,Dizzy,Dry Mouth,Dry Eyes,Anxious,
641,Dry Mouth,,,,
642,,,,,
643,Dry Mouth,Dry Eyes,,,
644,Dry Mouth,,,,
645,Dry Mouth,Paranoid,Dry Eyes,Anxious,
646,Dizzy,Dry Mouth,Dry Eyes,Anxious,
647,,,,,
648,Dizzy,Dry Mouth,Dry Eyes,,
649,,,,,
650,Dry Mouth,Dry Eyes,,,
651,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
652,Dry Mouth,Dry Eyes,,,
653,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
654,Dry Mouth,Dry Eyes,,,
655,,,,,
656,Dizzy,Dry Mouth,,,
657,Dizzy,Dry Mouth,Dry Eyes,Anxious,
658,Dry Mouth,,,,
659,Dizzy,Dry Mouth,Dry Eyes,Anxious,
660,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
661,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
662,Dry Mouth,Paranoid,Dry Eyes,,
663,Dry Mouth,,,,
664,Dizzy,Dry Mouth,Dry Eyes,Anxious,
665,Dizzy,Dry Mouth,Dry Eyes,Anxious,
666,Dizzy,Dry Mouth,Dry Eyes,Anxious,
667,Dry Eyes,,,,
668,Dry Mouth,,,,
669,,,,,
670,Dry Mouth,Paranoid,Dry Eyes,Anxious,
671,Paranoid,Anxious,,,
672,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
673,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
675,Anxious,,,,
676,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
677,Dry Mouth,Dry Eyes,,,
678,Dizzy,Dry Mouth,Dry Eyes,,
679,,,,,
680,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
682,Dry Mouth,Dry Eyes,,,
683,Dry Mouth,,,,
684,,,,,
685,Dizzy,Dry Mouth,Dry Eyes,,
687,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
688,Dry Eyes,,,,
689,Dry Mouth,Paranoid,Anxious,,
690,Dizzy,Dry Mouth,Dry Eyes,Anxious,
691,Dry Mouth,Dry Eyes,Anxious,,
693,Dry Mouth,,,,
694,Anxious,,,,
695,Dry Mouth,Dry Eyes,,,
696,Dry Mouth,,,,
697,Dry Mouth,,,,
698,Dry Mouth,Paranoid,Dry Eyes,Anxious,
699,Dry Eyes,,,,
700,Dry Mouth,Paranoid,Anxious,,
701,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
702,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
703,Dry Mouth,,,,
705,Dizzy,Dry Mouth,,,
706,Dry Mouth,Anxious,,,
707,Dizzy,Dry Mouth,Dry Eyes,Anxious,
710,,,,,
711,Dry Mouth,,,,
712,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
713,Dizzy,Dry Mouth,Dry Eyes,Anxious,
714,,,,,
715,Dry Mouth,,,,
716,Dry Mouth,Dry Eyes,,,
717,Dry Mouth,Dry Eyes,,,
718,Dizzy,Dry Mouth,Dry Eyes,,
719,Dizzy,Dry Mouth,Dry Eyes,,
720,,,,,
721,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
722,Dry Mouth,Paranoid,Dry Eyes,,
723,Dry Mouth,Paranoid,Anxious,,
724,,,,,
725,Dizzy,Dry Mouth,Dry Eyes,,
726,,,,,
727,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
728,Dry Mouth,Paranoid,Dry Eyes,Anxious,
729,Dry Mouth,Paranoid,Dry Eyes,Anxious,
730,,,,,
731,Dry Mouth,,,,
732,Dizzy,Dry Mouth,Paranoid,Anxious,
733,Dry Mouth,Paranoid,Dry Eyes,Anxious,
734,Dry Mouth,,,,
735,,,,,
736,Dry Mouth,Dry Eyes,,,
737,,,,,
738,Dizzy,Dry Mouth,Dry Eyes,Anxious,
739,Dry Mouth,,,,
740,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
741,Dry Mouth,Paranoid,Dry Eyes,Anxious,
742,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
743,Anxious,,,,
744,Dry Mouth,,,,
745,Dizzy,Dry Mouth,,,
746,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
747,Dry Mouth,Dry Eyes,,,
748,Dizzy,,,,
749,Dry Mouth,,,,
750,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
751,Dizzy,,,,
752,Dry Mouth,,,,
753,,,,,
754,,,,,
755,,,,,
756,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
757,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
758,Dry Eyes,,,,
759,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
760,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
761,,,,,
762,,,,,
763,Dry Eyes,,,,
764,,,,,
765,,,,,
766,,,,,
767,Dry Mouth,,,,
768,Dry Mouth,Paranoid,Dry Eyes,Anxious,
769,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
770,Dry Mouth,Dry Eyes,,,
771,Dry Mouth,Dry Eyes,,,
772,Dry Mouth,,,,
773,,,,,
774,Dry Mouth,Dry Eyes,,,
775,Dry Mouth,,,,
776,Dry Mouth,,,,
778,Dizzy,Dry Mouth,Dry Eyes,Anxious,
779,,,,,
780,,,,,
781,Dry Mouth,,,,
782,Dizzy,Dry Mouth,Dry Eyes,Anxious,
